?column?
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('27e3cc26-ff36-4e7b-8754-919bc5e2bb09', 'e4581eb3-79ce-4ccc-8ef6-5ecdbfe245df', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 49.9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('089f02f4-a643-431a-b68c-86986ddcc085', 'ce52882f-b763-4806-baa4-23d6d62c96d7', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 2.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('b0160a1f-eb96-438d-a604-77a83053d161', 'ce10e6aa-55de-4db9-b90e-56b341f19b40', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 29.9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('8c14b0ba-c723-4767-8a3d-4b159844036e', 'a29e0eed-0473-4524-a9ea-ccde94bc51bf', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 5.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('41b3b2b0-d095-4220-a92a-d78a2bf28d98', 'c7d4a997-11d0-4810-8de6-1dd279cf7816', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 3.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('10463023-73c2-4b52-835c-63cb578204ff', 'd3d813b9-d112-41ea-b702-e963585989b6', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 2.5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('ab1dfc02-72ab-45b6-be51-eb951e59d483', 'd3d813b9-d112-41ea-b702-e963585989b6', '504efbee-1d7c-425f-869e-730fb09b6de5', 2);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('d05b2e13-f7f5-4c67-bade-34ef0106369d', 'd3d813b9-d112-41ea-b702-e963585989b6', '665dc568-566c-438e-8c86-53b02310804c', 2);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('3eea4847-6d92-49e8-9012-789bcca72b0b', 'e3edb20e-aa63-46a5-a3dd-a363a9eaa343', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 1.2);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('86c0331a-9ecf-4eca-9a07-c5c6e673364b', 'e3edb20e-aa63-46a5-a3dd-a363a9eaa343', '504efbee-1d7c-425f-869e-730fb09b6de5', 1.5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('fb06ac11-8abb-4e91-8ca3-fa7ff67203bf', 'b3acc9e7-ddb8-4b98-84d6-d8fc47ab676d', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 32);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('71646972-47ea-495a-be2e-7a3b51c4a3bf', 'b3acc9e7-ddb8-4b98-84d6-d8fc47ab676d', '665dc568-566c-438e-8c86-53b02310804c', 28);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('6e4c7965-3682-4d00-b1d4-53b6eca94e74', 'b8fe1c24-7d8d-42bf-abf7-02b28cac9f04', '665dc568-566c-438e-8c86-53b02310804c', 5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('0caf4ba4-a84c-4e91-95a5-bba39c87b405', 'e0f848df-a3c4-4380-9c46-ef108fc4e625', 'c5b5da88-64d3-4873-8ef4-737d92c9cb2a', 3.5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('422f9c9a-4432-4164-b801-99bbaac05854', 'b3acc9e7-ddb8-4b98-84d6-d8fc47ab676d', '504efbee-1d7c-425f-869e-730fb09b6de5', 20);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('baf22290-ca43-4283-aa6c-0b0c915dbc7a', '9272758e-406d-450b-b06d-fd4242adfb80', '665dc568-566c-438e-8c86-53b02310804c', 5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('4859bc19-b176-4c13-bc58-b13899b1f314', 'ce52882f-b763-4806-baa4-23d6d62c96d7', '504efbee-1d7c-425f-869e-730fb09b6de5', 5.29);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('f236a08b-7582-4e6e-8200-6c11179a9fd7', '0f890cf0-d03e-4b06-b401-03801bf79a45', '504efbee-1d7c-425f-869e-730fb09b6de5', 10.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('fb37ce12-a507-4bd3-95bb-350afd6cee5f', 'e0f848df-a3c4-4380-9c46-ef108fc4e625', '504efbee-1d7c-425f-869e-730fb09b6de5', 10.47);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('ce1f572a-bf2e-42d9-b56a-6c9cfbcba7ef', 'c7b72f03-83f5-41d9-9bf2-fd36f87269ec', '504efbee-1d7c-425f-869e-730fb09b6de5', 4.54);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('08bf3387-7a26-4386-a3ad-d0a82f1134b8', '06be4c28-be74-42d2-a557-be52d0956d56', '504efbee-1d7c-425f-869e-730fb09b6de5', 7.22);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('2c95f671-4a70-485e-bea6-ea2c38103c53', 'bb641259-98fd-4e7e-81b9-83ed65d4cbfc', '665dc568-566c-438e-8c86-53b02310804c', 4.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('0ef794c8-4a29-4003-99f2-658008a7f76f', 'f851ef5f-d0ed-45dd-b22d-1b4c868874e7', '665dc568-566c-438e-8c86-53b02310804c', 2.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('06d7712d-f52b-4004-ba18-41dd447ff6a1', '69effee4-9ae1-47f9-8e2e-714635cff8dc', '665dc568-566c-438e-8c86-53b02310804c', 5.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('19ec5a29-e868-4a51-876b-9ed256f66136', 'a8ea51aa-8832-4f4e-a15e-2a9778730470', '665dc568-566c-438e-8c86-53b02310804c', 4.38);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('6186d964-f737-4efd-85c4-ba9d0e747017', '5cbe8f56-0641-4f9d-b266-0314fb8bcbfb', '665dc568-566c-438e-8c86-53b02310804c', 5.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('5f55ed03-81cb-49de-888c-d06a7a11f1ca', '18e6108a-45ad-4f5a-9a72-a3c25485d1c9', '665dc568-566c-438e-8c86-53b02310804c', 17.6);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('581ab761-1161-4639-b17e-bf1ad5703103', '0d9d0e77-021f-41b4-b2d9-922212540f1d', '665dc568-566c-438e-8c86-53b02310804c', 7.36);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('dc2666e0-a801-43d2-b4b5-cf124725e148', '83209511-1935-42ef-a792-c73879c8d4db', '665dc568-566c-438e-8c86-53b02310804c', 4.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('0da6c683-61f4-40af-a87d-74bd4f315e6d', '27dbbd1a-c40e-43c6-978f-3069e1f7e36c', '665dc568-566c-438e-8c86-53b02310804c', 5.96);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('01510f66-667e-47db-b462-3cd464c147df', 'd3dad129-52a8-49e0-b376-94511e78d9a1', '665dc568-566c-438e-8c86-53b02310804c', 7.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('8e4ea7db-71d4-4eae-be73-d4e9ca5403cf', '81dbb8be-1226-45a6-bf98-a1bf36fd0af9', '665dc568-566c-438e-8c86-53b02310804c', 0.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('21f87082-03e1-4e55-85d0-2343bf7c67f4', 'd48fc1fb-5f7c-4c64-9366-83915036d410', '665dc568-566c-438e-8c86-53b02310804c', 9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('64c4fe00-a378-490e-bf39-153c88d0b790', '2ae399c0-f4ea-495b-9bde-ad564fd774d1', '665dc568-566c-438e-8c86-53b02310804c', 11.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('fa6bae45-d585-482f-ad6c-21734af7e1fc', '2e6db69e-83fe-4e46-8ea9-260fa466b749', '665dc568-566c-438e-8c86-53b02310804c', 5.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('1411b519-db64-4d73-83b7-76db3955cc1e', '117fa019-e18b-49ef-bf27-5b7d2ab3498b', '665dc568-566c-438e-8c86-53b02310804c', 5.36);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('7651fe61-d2d3-43e2-abb9-77930ce361b3', 'f4ef7434-b61d-42c6-9b8d-185ddb6e7eda', '665dc568-566c-438e-8c86-53b02310804c', 3.96);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('35fb03cf-0be6-43a3-a2a6-216068c179b4', '1b40b8e0-971a-4c3a-b6f3-c7965a7749c3', '665dc568-566c-438e-8c86-53b02310804c', 19.9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('980572e6-53bf-491f-9666-8d9a738975f4', '2120f849-8b7e-4f99-a488-6e354c6f1b2c', '665dc568-566c-438e-8c86-53b02310804c', 5.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('7048e285-f766-4054-b928-3126f9baf03d', '6f0575c5-26d1-4e55-a7f5-24e407aed939', '665dc568-566c-438e-8c86-53b02310804c', 0.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('03272161-ce84-4a14-8762-e9a2b173d2ed', '964c5441-8175-44cc-a838-d085006f86cd', '665dc568-566c-438e-8c86-53b02310804c', 5.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('7b6408f6-1340-4af7-855e-b442dab9e11d', 'd0f80678-1a5a-40b8-9f73-57aeae990796', '665dc568-566c-438e-8c86-53b02310804c', 7.36);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('85fbe3a8-fc71-4df1-8021-c39736c6736e', 'c1ed3f04-aa7b-4d0b-a7cc-0870cddd8289', '665dc568-566c-438e-8c86-53b02310804c', 4.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('d2771542-605c-4e2e-8a3f-60d45bc21035', '838b21ff-40dc-4836-bda4-dd7bb636d3af', '665dc568-566c-438e-8c86-53b02310804c', 1.99);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('c1fcedc4-0319-48db-a908-ad71791c590a', '608a8cc3-5152-456b-8cfa-b2287f482ae8', '665dc568-566c-438e-8c86-53b02310804c', 7.36);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('d0b101b7-fb77-4960-9cfa-58b61e5ea9f8', 'c7d4a997-11d0-4810-8de6-1dd279cf7816', '665dc568-566c-438e-8c86-53b02310804c', 6.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('73a457d1-60fd-4408-b562-e3e2f1ef4178', '04960054-71fc-4118-b4f7-a0fd51f1756e', '665dc568-566c-438e-8c86-53b02310804c', 3.5);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('255809e8-f2cb-45a8-b30d-cec625a107b3', '32991133-d89a-4196-805f-99e49446182f', '665dc568-566c-438e-8c86-53b02310804c', 3.68);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('d755943c-7061-4dba-8a79-92b3e5d4cd94', '1911b657-d7b5-4b46-aff0-ef37c7b72cc2', '665dc568-566c-438e-8c86-53b02310804c', 11.96);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('2da07df9-bd63-4dd7-8206-d76ae5b28cec', '794724df-b263-4ea6-9e8f-9149e1d52fec', '665dc568-566c-438e-8c86-53b02310804c', 6.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('fcdf1416-6165-4ee2-abd4-ee748cf81efe', '59fb98d5-9843-4939-9ded-99c7cc73bed1', '665dc568-566c-438e-8c86-53b02310804c', 15.96);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('68def704-a24d-4150-9249-7b458357d974', '7160f92c-25aa-4555-bf7d-1f91b516e762', '665dc568-566c-438e-8c86-53b02310804c', 5.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('ff68059c-909f-4bc9-8942-1d357289bed7', '06584e42-c103-4d0b-a728-6370831c6c39', '665dc568-566c-438e-8c86-53b02310804c', 84.98);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('083e87be-78db-4610-b5b2-090e593edd76', 'c3ff5a34-b1e0-43d7-abd6-6ce35304edf3', '665dc568-566c-438e-8c86-53b02310804c', 29.8);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('5287dc75-f156-4a18-b789-75a638e36d7b', '75bbdf91-787e-45dd-a289-3bdc830a6dab', '665dc568-566c-438e-8c86-53b02310804c', 0.9);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('abfdb37d-46cc-444f-9fa6-e4db4ea5b1ee', '6ea84d4c-38ca-4ffb-9a4b-1176b4456e67', '665dc568-566c-438e-8c86-53b02310804c', 49.8);"
"INSERT INTO prices (id, ingredient_id, shop_id, price) VALUES ('1e989c23-cdf4-4f68-86d5-b78b9b8bc11b', 'c81a273c-675a-4001-b22f-5e26edea4b89', '665dc568-566c-438e-8c86-53b02310804c', 2.38);"
